
> jishatlas-website@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m278[22m[2m[0m ms[22m
[2m5:02:20 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:06:28 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:06:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:06:34 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:06:39 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:06:49 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:07:09 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:07:14 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:07:19 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:07:54 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:08:00 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mnginx.conf[22m
[2m5:08:04 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:08:24 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:08:26 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mDockerfile[22m
[2m5:08:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:08:34 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:09:19 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:09:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:09:39 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:09:44 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
[2m5:09:50 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.freebuff/desktop-v2.db-wal[22m
